Length,Width,Height,Volume,,,
21,21,0.75,330.75,,,
24,18,16,6912,,,
11.5,3.5,1.7,68.425,,,
16,15,10.25,2460,,,
14,10.5,7,1029,,,
21,21,21,9261,,,
11.5,11.3,10.5,1364.475,,, 
21,21,21,9261,,,
4,3,3,36,,,
14.5,9,9,1174.5,,,
22,18,18,7128,,,
23.25,9.25,9,1935.5625,,,
20,12,3,720,,,
11.5,11.3,10.5,1364.475,,,
12,8,5,480,,,
25,13,14,4550,,,
25,10,10.5,2625,,,
16,7,3.5,392,,,
13,13,12,2028,,,
19,10.75,10.75,2195.6875,,,
5.5,5.5,5.5,166.375,,,
18,12,4.5,972,,,
13,9,4,468,,,
20,10,10,2000,,,
19.25,10.87,6.87,1437.530325,,,
13,13,12,2028,,,
17,6.5,6,663,,,
17,17,12.12,3502.68,,,
15,13,12,2340,,,
23,23,3,1587,,,
13,13,12,2028,,,
12.5,12,8.5,1275,,,
21,21,21,9261,,,
17,6.5,6,663,,,
21,21,21,9261,,,
21,21,21,9261,,,
29.25,13,12.25,4658.0625,,,
13,13,12,2028,,,
19.25,10.87,6.87,1437.530325,,,
16,15,10.25,2460,,,
48,1,1,48,,,
25,13,14,4550,,,
18,9,9,1458,,,
18,9,9,1458,,,
22,22,0.5,242,,,
13,11,3,429,,,
22,18,1.33,526.68,,,
12.75,12,11,1683,,,
9,9,9,729,,,
22,19,3.25,1358.5,,,
12.5,7.5,5,468.75,,,
15,15,11,2475,,,
19,10.75,10.75,2195.6875,,,
24,24,16,9216,,,
25.5,19,17.75,8599.875,,,
24,19,19,8664,,,
20,12,3,720,,,
19,15,10,2850,,,
11,9,4.5,445.5,,,
17,17,12.12,3502.68,,,
11.5,11.3,10.5,1364.475,,,
15,15,11,2475,,,
16,15,10.25,2460,,,
13,11,3,429,,,
24,24,16,9216,,,
23,13,13,3887,,,
48,1,1,48,,,
16,14,6,1344,,,
24,18,16,6912,,,
21,10,8,1680,,,
9,5,3,135,,,
17,11,1.17,218.79,,,
22,18,17,6732,,,
19,10.75,10.75,2195.6875,,,
23.25,9.25,9,1935.5625,,,
11.5,11.3,10.5,1364.475,,,
30,10,1.17,351,,,
17,8.5,8,1156,,,
15,11,3,495,,,
15,15,10,2250,,,
24,24,16,9216,,,
13,13,12,2028,,,
21.25,21.25,2.5,1128.90625,,,
27.2,11,11,3291.2,,,
49.25,26.5,7.25,9462.15625,,,
14,14,8,1568,,,
14.5,11.5,11,1834.25,,,
21,21,21,9261,,,
23,13,13,3887,,,
15,11,1.13,186.45,,,
19,15,10,2850,,,
11,10,1.25,137.5,,,
13.5,13.5,7,1275.75,,,
12.75,12,11,1683,,,
21,21,0.75,330.75,,,
25,25,0.75,468.75,,,
21.5,21,7,3160.5,,,
35,20.75,6.5,4720.625,,,
18,17,17,5202,,,
17,8.5,8,1156,,,
11,11,2.25,272.25,,,
17.75,17.75,5.5,1732.84375,,,
23,13,13,3887,,,
25,13,14,4550,,,
17,6.5,6,663,,,
22,15,0.5,165,,,
25,25,9,5625,,,
21,21,21,9261,,,
17,17,12.12,3502.68,,,
49.25,26.5,7.25,9462.15625,,,
9,5,3,135,,,
16,15,10.25,2460,,,
19.25,10.87,6.87,1437.530325,,,
20,18.25,13.5,4927.5,,,
27.25,15.25,2.75,1142.796875,,,
12,10,0.8,96,,,
24,8,1,192,,,
21.5,21,7,3160.5,,,
18,17,17,5202,,,
12,10,8,960,,,
21,21,2.5,1102.5,,,
12,11,5.5,726,,,
25,25,0.75,468.75,,,
13,12,3.5,546,,,
12,11,5.5,726,,,
12,12,5,720,,,
12,9,8,864,,,
21,21,21,9261,,,
42.5,6,1,255,,,
15,11,5.5,907.5,,,
9.5,9.5,7,631.75,,,
13,13,8,1352,,,
27.2,11,11,3291.2,,,
13,13,12,2028,,,
43,23.75,22.5,22978.125,,,
11.75,11.5,5.5,743.1875,,,
11,11,2.25,272.25,,,
15,10,5,750,,,
15,11,5.5,907.5,,,
19.5,19.5,19.25,7319.8125,,,
9,9,9,729,,,
24,8,1,192,,,
20,10,10,2000,,,
10,7.5,6.5,487.5,,,
15,13,12,2340,,,
23.25,9.25,9,1935.5625,,,
12,11,5.5,726,,,
14.5,9,9,1174.5,,,
43,8,0.33,113.52,,,
21,21,21,9261,,,
34,17,14,8092,,,
4,3,3,36,,,
19.25,10.87,6.87,1437.530325,,,
14,14,3,588,,,
9.5,9.5,7,631.75,,,
19.25,10.87,6.87,1437.530325,,,
11,9,9,891,,,
13,9,4,468,,,
34.5,17,12,7038,,,
14,12,2.25,378,,,
25,19,3.5,1662.5,,,
28,15,7,2940,,,
14.5,9,9,1174.5,,,
9,5,3,135,,,
11,11,2.25,272.25,,,
11,11,10,1210,,,
23,15,15,5175,,,
5.75,5,2.75,79.0625,,,
17,14,3,714,,,
19.25,10.87,6.87,1437.530325,,,
4,3,3,36,,,
12,10,6,720,,,
13,13,12,2028,,,
11,11,10,1210,,,
25,13,14,4550,,,
13,11.75,9.75,1489.3125,,,
18,9,9,1458,,,
19,10.75,10.75,2195.6875,,,
49.25,26.5,7.25,9462.15625,,,
21,12,1,252,,,
11,11,10,1210,,,
11.5,11.3,10.5,1364.475,,,
12.5,10,10,1250,,,
11.5,11.3,10.5,1364.475,,,
28,15,7,2940,,,
15,15,11,2475,,,
25,13,14,4550,,,
16,15,10.25,2460,,,
12.5,12,8.5,1275,,,
34,18,3.25,1989,,,
19,7,6,798,,,
16,10,3,480,,,
13,12,3,468,,,
5.75,4,4,92,,,
9,9,9,729,,,
34,18,3.25,1989,,,
25,13,14,4550,,,
11,11,10,1210,,,
25.5,16.5,8,3366,,,
16,15,10.25,2460,,,
13,13,12,2028,,,
10.5,10.5,1,110.25,,,
12.5,12,8.5,1275,,,
23,13,13,3887,,,
11.5,11.3,10.5,1364.475,,,
24,24,16,9216,,,
15.5,15,4.5,1046.25,,,
29.25,13,12.25,4658.0625,,,
14.5,10,1,145,,,
4,2.5,1.5,15,,,
14.5,11.5,11,1834.25,,,
13,13,12,2028,,,
11.5,10.5,1.75,211.3125,,,
13,13,12,2028,,,
34,17,14,8092,,,
10,2.5,2,50,,,
25.5,25.25,2.5,1609.6875,,,
25,25,9,5625,,,
17,8.5,8,1156,,,
10,7.5,6.5,487.5,,,
42.5,6,1,255,,,
77,7,6.5,3503.5,,,
17.5,14.75,5.25,1355.15625,,,
23,13,13,3887,,,
34,18,3.25,1989,,,
18,9,9,1458,,,
4,3,3,36,,,
19.25,10.87,6.87,1437.530325,,,
25,19,3.5,1662.5,,,
23,13,13,3887,,,
49.25,26.5,7.25,9462.15625,,,
9,9,9,729,,,
19,10.75,10.75,2195.6875,,,
11.75,11.5,5.5,743.1875,,,
49.25,26.5,7.25,9462.15625,,,
11,11,2.25,272.25,,,
49.25,26.5,7.25,9462.15625,,,
15,15,11,2475,,,
14,10,1,140,,,
26,15,2.5,975,,,
19,15,5,1425,,,
21,21,0.75,330.75,,,
26,14,2,728,,,
11.75,11.5,5.5,743.1875,,,
11,11,10,1210,,,
13,9,4,468,,,
34,17,14,8092,,,
17,6.5,6,663,,,
11,11,10,1210,,,
23.25,9.25,9,1935.5625,,,
14.5,9,9,1174.5,,,
25,25,0.75,468.75,,,
8,4,4,128,,,
20,12,3,720,,,
10,6.5,6,390,,,
23.5,10,10,2350,,,
25,20,3,1500,,,
21,21,21,9261,,,
11,11,10,1210,,,
21,21,0.75,330.75,,,
9,9,9,729,,,
13,13,12,2028,,,
16,10,4.5,720,,,
48,1,1,48,,,
23,13,13,3887,,,
20.75,20.75,20.25,8718.890625,,,
20,12,3,720,,,
34,17,14,8092,,,
17,16.5,1,280.5,,,
12.5,10,10,1250,,,
11,9,9,891,,,
12.75,12,11,1683,,,
13,13,12,2028,,,
21,21,2.5,1102.5,,,
21,20.8,5.5,2402.4,,,
14.5,9,9,1174.5,,,
10.5,8,6,504,,,
13.5,11.5,9,1397.25,,,
14,10.5,7,1029,,,
26,21,8,4368,,,
11,11,10,1210,,,
4,3,3,36,,,
16,13.5,12,2592,,,
5,3.5,3.3,57.75,,,
24,8,1,192,,,
12.75,12,11,1683,,,
25,13,14,4550,,,
14.5,9,9,1174.5,,,
34,17,14,8092,,,
14.5,9,9,1174.5,,,
25,8.5,8.5,1806.25,,,
29.25,13,12.25,4658.0625,,,
11.5,11.3,10.5,1364.475,,,
20,19,1.67,634.6,,,
25,10,2,500,,,
18,10,4,720,,,
6,6,2.5,90,,,
21,21,21,9261,,,
48,1,1,48,,,
25.5,25.25,2.5,1609.6875,,,
11,11,6,726,,,
19.5,19.5,19.25,7319.8125,,,
3.25,3.25,3.75,39.609375,,,
13,13,12,2028,,,
14.5,9,9,1174.5,,,
18,17,17,5202,,,
20,10,10,2000,,,
19,10.75,10.75,2195.6875,,,
20,10,10,2000,,,
25,13,14,4550,,,
11,11,2.75,332.75,,,
12,12,10,1440,,,
25,25,0.75,468.75,,,
20,10,10,2000,,,
21,21,21,9261,,,
12,10.75,6.5,838.5,,,
21.75,21.25,2.75,1271.015625,,,
34.5,17,12,7038,,,
10,6.5,6.5,422.5,,,
20,10,10,2000,,,
42.5,6,1,255,,,
21,10,8,1680,,,
24.25,6,3.5,509.25,,,
27.25,15.25,2.75,1142.796875,,,
25,8.5,8.5,1806.25,,,
16,11,2.25,396,,,
20,10,10,2000,,,
17,6.5,6,663,,,
34,18,3.25,1989,,,
15,14,3,630,,,
20.75,20.75,20.25,8718.890625,,,
22,13,0.5,143,,,
15,15,11,2475,,,
13,10,5,650,,,
13,12,2.5,390,,,
25.5,19,17.75,8599.875,,,
26,14,2,728,,,
13,13,12,2028,,,
11,9,9,891,,,
24,10,2,480,,,
25,25,0.75,468.75,,,
21,10,8,1680,,,
22,8,2,352,,,
12,12,10,1440,,,
44.25,44,6,11682,,,
34,18,14.75,9027,,,
24,18,16,6912,,,
23,13,13,3887,,,
14.5,9,9,1174.5,,,
4,3,3,36,,,
12,11,5.5,726,,,
25,25,0.75,468.75,,,
21,21,21,9261,,,
12.5,12,8.5,1275,,,
29.25,13,12.25,4658.0625,,,
41,14,3.25,1865.5,,,
24,24,16,9216,,,
19.25,10.87,6.87,1437.530325,,,
21,20.8,5.5,2402.4,,,
9,9,9,729,,,
16,13,5,1040,,,
25.5,16.5,8,3366,,,
11,11,10,1210,,,
15,15,11,2475,,,
24,8,1,192,,,
15,7,1.17,122.85,,,
21,21,21,9261,,,
12,12,10,1440,,,
10,10,7.2,720,,,
24,10,10,2400,,,
20,11,10,2200,,,
13,13,12,2028,,,
48,1,1,48,,,
24,17.5,17.5,7350,,,
29.25,13,12.25,4658.0625,,,
77,7,6.5,3503.5,,,
22,18,18,7128,,,
8.07,8.07,7.28,474.109272,,,
21,21,21,9261,,,
13,12,2.5,390,,,
10,7.5,6.5,487.5,,,
15,13,4,780,,,
20,12,3,720,,,
34,18,3.25,1989,,,
10,2.5,2,50,,,
17,6.5,6,663,,,
21,21,2.5,1102.5,,,
23,13,13,3887,,,
5.5,5.5,5.5,166.375,,,
19,10.75,10.75,2195.6875,,,
43,23.75,22.5,22978.125,,,
11,11,10,1210,,,
24,19,19,8664,,,
23.25,9.25,9,1935.5625,,,
12,10,0.8,96,,,
17,17,5,1445,,,
25,10,2,500,,,
4,3,3,36,,,
18,12,3.5,756,,,
27.2,11,11,3291.2,,,
14.25,11.5,9,1474.875,,,
21,10,8,1680,,,
22,8,2,352,,,
24,24,16,9216,,,
18,10,2,360,,,
16,14.5,9,2088,,,
12,12,1.5,216,,,
25,25,9,5625,,,
25,8.5,8.5,1806.25,,,
14,14,3.5,686,,,
15,13,12,2340,,,
21,21,21,9261,,,
19.25,10.87,6.87,1437.530325,,,
17,6.5,6,663,,,
14,14,3.5,686,,,
17.5,17.5,11.5,3521.875,,,
19,15,10,2850,,,
10,2.5,2,50,,,
20,5.5,3.3,363,,,
17,14,3,714,,,
48,1,1,48,,,
34,18,14.75,9027,,,
19,10.5,10,1995,,,
24,18,16,6912,,,
49.25,26.5,7.25,9462.15625,,,
19,10.75,10.75,2195.6875,,,
21,21,21,9261,,,
15,14,3,630,,,
16,15,10.25,2460,,,
23.25,9.25,9,1935.5625,,,
24,24,16,9216,,,
19.25,10.87,6.87,1437.530325,,,
14.5,9,9,1174.5,,,
11,9,9,891,,,
16,15,10.25,2460,,,
11,11,10,1210,,,
11,11,10,1210,,,
5.5,5.5,5.5,166.375,,,
11,11,2.25,272.25,,,
27,14,1,378,,,
15,15,11,2475,,,
25,8.5,8.5,1806.25,,,
18,9,9,1458,,,
48,19,0.33,300.96,,,
15,15,11,2475,,,
20.25,2.25,12.5,569.53125,,,
9,9,9,729,,,
29.25,13,12.25,4658.0625,,,
16,15,10.25,2460,,,
25,8.5,8.5,1806.25,,,
14.5,9,9,1174.5,,,
19.25,10.87,6.87,1437.530325,,,
11,9,4.5,445.5,,,
11,11,10,1210,,,
22,18,17,6732,,,
21,21,21,9261,,,
27.2,11,11,3291.2,,,
9,5,3,135,,,
18,10,4,720,,,
19,10.75,10.75,2195.6875,,,
18,17,17,5202,,,
42.5,6,1,255,,,
17,6.5,6,663,,,
19.5,13.75,13.5,3619.6875,,,
11.5,11.3,10.5,1364.475,,,
12,12,10,1440,,,
21,21,21,9261,,,
11,9,4.5,445.5,,,
41,14,3.25,1865.5,,,
23.25,9.25,9,1935.5625,,,
20,11,10,2200,,,
10,7.5,6.5,487.5,,,
15,15,11,2475,,,
15,15,11,2475,,,
13.25,13.25,4,702.25,,,
12.5,12,8.5,1275,,,
41,14,3.25,1865.5,,,
13,13,12,2028,,,
48,19,0.33,300.96,,,
27.2,11,11,3291.2,,,
49.25,26.5,7.25,9462.15625,,,
19,10.75,10.75,2195.6875,,,
20,12,3,720,,,
25,10,2,500,,,
25,13,14,4550,,,
20,11,10,2200,,,
12,12,12,1728,,,
15,15,11,2475,,,
18,9,9,1458,,,
9.5,4,3.7,140.6,,,
34.5,17,12,7038,,,
19.25,10.87,6.87,1437.530325,,,
13,12,3,468,,,
13,12,3,468,,,
25,13,14,4550,,,
19.25,10.87,6.87,1437.530325,,,
23,13,13,3887,,,
12.75,12,11,1683,,,
11,11,10,1210,,,
20,12,3,720,,,
18,17,17,5202,,,
25,13,14,4550,,,
12.5,12,8.5,1275,,,
21,13.5,3,850.5,,,
21,21,2.5,1102.5,,,
30,25,11,8250,,,
20,12,3,720,,,
13,13,12,2028,,,
18,10,2.5,450,,,
17.25,12.75,12.25,2694.234375,,,
19,12,1.33,303.24,,,
15,15,10,2250,,,
6,6,2.5,90,,,
11,11,10,1210,,,
11.75,11.5,5.5,743.1875,,,
19,19,0.5,180.5,,,
25.5,16.5,8,3366,,,
13,13,12,2028,,,
34.5,17,12,7038,,,
17,6.5,6,663,,,
6,6,2.5,90,,,
17,17,12.12,3502.68,,,
19,16,8,2432,,,
12,11,5.5,726,,,
21.5,13,2.5,698.75,,,
24,24,16,9216,,,
13,13,12,2028,,,
19.25,10.87,6.87,1437.530325,,,
16,16,2.75,704,,,
25,19,3.5,1662.5,,,
15,15,6,1350,,,
18,17,17,5202,,,
11,14.75,14.55,2360.7375,,,
4,3,3,36,,,
12.25,10.25,6.75,847.546875,,,
17,17,5,1445,,,
9,9,9,729,,,
13,13,12,2028,,,
21,21,21,9261,,,
20,12,3,720,,,
20,10,10,2000,,,
17,17,12.12,3502.68,,,
16,10,3,480,,,
17,6.5,6,663,,,
11,11,2.25,272.25,,,
12.75,12,11,1683,,,
4,3,3,36,,,
15,15,11,2475,,,
16,10,3,480,,,
29.25,13,12.25,4658.0625,,,
4,3,3,36,,,
34,17,14,8092,,,
12.5,12,8.5,1275,,,
13,10,5,650,,,
16,15,10.25,2460,,,
19,12,1.33,303.24,,,
24,17.5,17.5,7350,,,
16,13,5.5,1144,,,
25,25,0.75,468.75,,,
14.5,9,9,1174.5,,,
17,8.5,8,1156,,,
13,13,12,2028,,,
24,17.5,17.5,7350,,,
20,20,0.75,300,,,
14.25,6,0.75,64.125,,,
20,12,3,720,,,
15,15,11,2475,,,
2.75,2.75,2.75,20.796875,,,
23,15,15,5175,,,
21.5,13,2.5,698.75,,,
22,18,17,6732,,,
24,18,16,6912,,,
25,25,0.75,468.75,,,
15,11.25,11.25,1898.4375,,,
12,12,10,1440,,,
14.5,9,9,1174.5,,,
13,9,4,468,,,
13,13,12,2028,,,
19.25,10.87,6.87,1437.530325,,,
14.5,9,9,1174.5,,,
13,13,12,2028,,,
9,9,9,729,,,
13,13,12,2028,,,
12.5,10,10,1250,,,
12.62,9.25,6.37,743.60195,,,
27.2,11,11,3291.2,,,
19,13,5,1235,,,
23.25,9.25,9,1935.5625,,,
24,10,2,480,,,
19,15,5,1425,,,
24,18,16,6912,,,
24,8,1,192,,,
5.5,5.5,5.5,166.375,,,
22,8,2,352,,,
5.5,5.5,5.5,166.375,,,
18,9,8,1296,,,
20,10,10,2000,,,
48,1,1,48,,,
18,17,7.5,2295,,,
12.75,12,11.25,1721.25,,,
24,18,16,6912,,,
15,13,12,2340,,,
21,21,0.75,330.75,,,
16,16,2,512,,,
27.2,11,11,3291.2,,,
15.4,9.3,9.3,1331.946,,,
21,10,8,1680,,,
22,15,0.5,165,,,
15.4,9.3,9.3,1331.946,,,
11.5,11.3,10.5,1364.475,,,
10,2.5,2,50,,,
49.25,26.5,7.25,9462.15625,,,
11.5,11.3,10.5,1364.475,,,
13,12,3,468,,,
12.5,7.5,6.25,585.9375,,,
25,13,14,4550,,,
15,15,11,2475,,,
12,11,5.5,726,,,
13,13,12,2028,,,
22,18,17,6732,,,
22.5,13.25,2.5,745.3125,,,
19,13,3.5,864.5,,,
25,8.5,8.5,1806.25,,,
18,10,4,720,,,
11,11,2.25,272.25,,,
18.5,14,5.5,1424.5,,,
13,13,12,2028,,,
22,18,18,7128,,,
34,17,14,8092,,,
17,11,1.17,218.79,,,
10,2.5,2,50,,,
16,10,3,480,,,
16,13,5.5,1144,,,
25,13,14,4550,,,
17,6.5,6,663,,,
11,9,4.5,445.5,,,
25,8.5,8.5,1806.25,,,
9.5,9.5,7,631.75,,,
11.5,11.3,10.5,1364.475,,,
20,18,2,720,,,
25,19,3.5,1662.5,,,
19.25,10.87,6.87,1437.530325,,,
22.5,13.25,2.5,745.3125,,,
19,15,5,1425,,,
13,13,12,2028,,,
9,9,9,729,,,
19.25,10.87,6.87,1437.530325,,,
13,9,4,468,,,
